YEAR,STATE,AGE.NEW,POP_TOT,POP_CIT,VOTES_TOT,VRATE.TOT,VRATE.CIT,state.abb
Y2012,alabama,AB1_18_24,439,428,155,35.31,36.21,AL
Y2012,alabama,AB2_25+,3155,3052,1999,63.36,65.5,AL
Y2012,alaska,AB1_18_24,63,61,20,31.75,32.79,AK
Y2012,alaska,AB2_25+,453,434,269,59.38,61.98,AK
Y2012,arizona,AB1_18_24,586,545,234,39.93,42.94,AZ
Y2012,arizona,AB2_25+,4277,3770,2178,50.92,57.77,AZ
Y2012,arkansas,AB1_18_24,288,281,70,24.31,24.91,AR
Y2012,arkansas,AB2_25+,1910,1829,1054,55.18,57.63,AR
Y2012,california,AB1_18_24,3962,3479,1447,36.52,41.59,CA
Y2012,california,AB2_25+,24396,19939,12016,49.25,60.26,CA
Y2012,colorado,AB1_18_24,493,461,259,52.54,56.18,CO
Y2012,colorado,AB2_25+,3324,3082,2236,67.27,72.55,CO
Y2012,connecticut,AB1_18_24,333,308,123,36.94,39.94,CT
Y2012,connecticut,AB2_25+,2393,2192,1446,60.43,65.97,CT
Y2012,delaware,AB1_18_24,82,77,33,40.24,42.86,DE
Y2012,delaware,AB2_25+,611,565,397,64.98,70.27,DE
Y2012,florida,AB1_18_24,1669,1467,614,36.79,41.85,FL
Y2012,florida,AB2_25+,13364,11859,7493,56.07,63.18,FL
Y2012,georgia,AB1_18_24,920,867,349,37.93,40.25,GA
Y2012,georgia,AB2_25+,6258,5871,3819,61.03,65.05,GA
Y2012,hawaii,AB1_18_24,107,91,24,22.43,26.37,HI
Y2012,hawaii,AB2_25+,905,839,457,50.5,54.47,HI
Y2012,idaho,AB1_18_24,130,121,39,30,32.23,ID
Y2012,idaho,AB2_25+,999,943,641,64.16,67.97,ID
Y2012,illinois,AB1_18_24,1228,1122,396,32.25,35.29,IL
Y2012,illinois,AB2_25+,8422,7709,5032,59.75,65.27,IL
Y2012,indiana,AB1_18_24,570,558,203,35.61,36.38,IN
Y2012,indiana,AB2_25+,4283,4166,2598,60.66,62.36,IN
Y2012,iowa,AB1_18_24,260,243,121,46.54,49.79,IA
Y2012,iowa,AB2_25+,2059,1989,1427,69.31,71.74,IA
Y2012,kansas,AB1_18_24,294,262,88,29.93,33.59,KS
Y2012,kansas,AB2_25+,1826,1712,1161,63.58,67.82,KS
Y2012,kentucky,AB1_18_24,446,437,165,37,37.76,KY
Y2012,kentucky,AB2_25+,2846,2756,1730,60.79,62.77,KY
Y2012,louisiana,AB1_18_24,431,415,174,40.37,41.93,LA
Y2012,louisiana,AB2_25+,2889,2824,1975,68.36,69.94,LA
Y2012,maine,AB1_18_24,118,118,50,42.37,42.37,ME
Y2012,maine,AB2_25+,923,902,649,70.31,71.95,ME
Y2012,maryland,AB1_18_24,585,558,246,42.05,44.09,MD
Y2012,maryland,AB2_25+,3864,3448,2364,61.18,68.56,MD
Y2012,massachusetts,AB1_18_24,694,633,316,45.53,49.92,MA
Y2012,massachusetts,AB2_25+,4476,4140,3066,68.5,74.06,MA
Y2012,michigan,AB1_18_24,905,894,394,43.54,44.07,MI
Y2012,michigan,AB2_25+,6591,6334,4437,67.32,70.05,MI
Y2012,minnesota,AB1_18_24,531,510,303,57.06,59.41,MN
Y2012,minnesota,AB2_25+,3523,3393,2556,72.55,75.33,MN
Y2012,mississippi,AB1_18_24,300,294,187,62.33,63.61,MS
Y2012,mississippi,AB2_25+,1867,1836,1401,75.04,76.31,MS
Y2012,missouri,AB1_18_24,525,520,223,42.48,42.88,MO
Y2012,missouri,AB2_25+,3995,3889,2595,64.96,66.73,MO
Y2012,montana,AB1_18_24,82,79,33,40.24,41.77,MT
Y2012,montana,AB2_25+,687,675,462,67.25,68.44,MT
Y2012,nebraska,AB1_18_24,168,151,61,36.31,40.4,NE
Y2012,nebraska,AB2_25+,1203,1146,738,61.35,64.4,NE
Y2012,nevada,AB1_18_24,320,295,122,38.12,41.36,NV
Y2012,nevada,AB2_25+,1720,1513,926,53.84,61.2,NV
Y2012,new hampshire,AB1_18_24,123,119,61,49.59,51.26,NH
Y2012,new hampshire,AB2_25+,906,873,627,69.21,71.82,NH
Y2012,new jersey,AB1_18_24,792,707,276,34.85,39.04,NJ
Y2012,new jersey,AB2_25+,5937,5222,3394,57.17,64.99,NJ
Y2012,new mexico,AB1_18_24,177,163,66,37.29,40.49,NM
Y2012,new mexico,AB2_25+,1377,1263,812,58.97,64.29,NM
Y2012,new york,AB1_18_24,2028,1790,710,35.01,39.66,NY
Y2012,new york,AB2_25+,13038,11291,6966,53.43,61.7,NY
Y2012,north carolina,AB1_18_24,863,779,389,45.08,49.94,NC
Y2012,north carolina,AB2_25+,6400,5932,4235,66.17,71.39,NC
Y2012,north dakota,AB1_18_24,67,66,32,47.76,48.48,ND
Y2012,north dakota,AB2_25+,461,449,296,64.21,65.92,ND
Y2012,ohio,AB1_18_24,1145,1105,511,44.63,46.24,OH
Y2012,ohio,AB2_25+,7606,7445,4884,64.21,65.6,OH
Y2012,oklahoma,AB1_18_24,325,323,88,27.08,27.24,OK
Y2012,oklahoma,AB2_25+,2484,2411,1343,54.07,55.7,OK
Y2012,oregon,AB1_18_24,391,364,186,47.57,51.1,OR
Y2012,oregon,AB2_25+,2608,2443,1711,65.61,70.04,OR
Y2012,pennsylvania,AB1_18_24,1198,1137,478,39.9,42.04,PA
Y2012,pennsylvania,AB2_25+,8650,8314,5346,61.8,64.3,PA
Y2012,rhode island,AB1_18_24,99,89,45,45.45,50.56,RI
Y2012,rhode island,AB2_25+,719,662,424,58.97,64.05,RI
Y2012,south carolina,AB1_18_24,474,451,243,51.27,53.88,SC
Y2012,south carolina,AB2_25+,3042,2930,1944,63.91,66.35,SC
Y2012,south dakota,AB1_18_24,95,94,31,32.63,32.98,SD
Y2012,south dakota,AB2_25+,521,512,340,65.26,66.41,SD
Y2012,tennessee,AB1_18_24,610,590,207,33.93,35.08,TN
Y2012,tennessee,AB2_25+,4239,4088,2399,56.59,58.68,TN
Y2012,texas,AB1_18_24,2538,2249,572,22.54,25.43,TX
Y2012,texas,AB2_25+,16104,13813,8071,50.12,58.43,TX
Y2012,utah,AB1_18_24,279,263,97,34.77,36.88,UT
Y2012,utah,AB2_25+,1637,1530,925,56.51,60.46,UT
Y2012,vermont,AB1_18_24,61,59,23,37.7,38.98,VT
Y2012,vermont,AB2_25+,435,428,284,65.29,66.36,VT
Y2012,virginia,AB1_18_24,695,612,292,42.01,47.71,VA
Y2012,virginia,AB2_25+,5400,5034,3486,64.56,69.25,VA
Y2012,washington,AB1_18_24,563,511,215,38.19,42.07,WA
Y2012,washington,AB2_25+,4667,4322,2957,63.36,68.42,WA
Y2012,west virginia,AB1_18_24,163,162,37,22.7,22.84,WV
Y2012,west virginia,AB2_25+,1290,1281,652,50.54,50.9,WV
Y2012,wisconsin,AB1_18_24,539,513,287,53.25,55.95,WI
Y2012,wisconsin,AB2_25+,3812,3734,2841,74.53,76.08,WI
Y2012,wyoming,AB1_18_24,56,55,18,32.14,32.73,WY
Y2012,wyoming,AB2_25+,370,364,229,61.89,62.91,WY
Y2014,alabama,AB1_18_24,482,449,77,15.98,17.15,AL
Y2014,alabama,AB2_25+,3173,3070,1419,44.72,46.22,AL
Y2014,alaska,AB1_18_24,76,74,19,25,25.68,AK
Y2014,alaska,AB2_25+,444,430,236,53.15,54.88,AK
Y2014,arizona,AB1_18_24,514,491,74,14.4,15.07,AZ
Y2014,arizona,AB2_25+,4479,3906,1712,38.22,43.83,AZ
Y2014,arkansas,AB1_18_24,242,230,36,14.88,15.65,AR
Y2014,arkansas,AB2_25+,1947,1828,762,39.14,41.68,AR
Y2014,california,AB1_18_24,4129,3708,591,14.31,15.94,CA
Y2014,california,AB2_25+,24901,20748,8359,33.57,40.29,CA
Y2014,colorado,AB1_18_24,374,347,64,17.11,18.44,CO
Y2014,colorado,AB2_25+,3635,3385,2148,59.09,63.46,CO
Y2014,connecticut,AB1_18_24,319,280,56,17.55,20,CT
Y2014,connecticut,AB2_25+,2463,2280,1139,46.24,49.96,CT
Y2014,delaware,AB1_18_24,147,134,29,19.73,21.64,DE
Y2014,delaware,AB2_25+,1103,1006,517,46.87,51.39,DE
Y2014,florida,AB1_18_24,1406,1301,229,16.29,17.6,FL
Y2014,florida,AB2_25+,14008,12577,5991,42.77,47.63,FL
Y2014,georgia,AB1_18_24,975,895,201,20.62,22.46,GA
Y2014,georgia,AB2_25+,6332,5864,2719,42.94,46.37,GA
Y2014,hawaii,AB1_18_24,133,125,11,8.27,8.8,HI
Y2014,hawaii,AB2_25+,902,831,389,43.13,46.81,HI
Y2014,idaho,AB1_18_24,181,171,21,11.6,12.28,ID
Y2014,idaho,AB2_25+,1000,933,441,44.1,47.27,ID
Y2014,illinois,AB1_18_24,1385,1273,191,13.79,15,IL
Y2014,illinois,AB2_25+,8371,7678,3544,42.34,46.16,IL
Y2014,indiana,AB1_18_24,559,505,91,16.28,18.02,IN
Y2014,indiana,AB2_25+,4354,4188,1555,35.71,37.13,IN
Y2014,iowa,AB1_18_24,256,250,51,19.92,20.4,IA
Y2014,iowa,AB2_25+,2079,2024,1153,55.46,56.97,IA
Y2014,kansas,AB1_18_24,258,240,34,13.18,14.17,KS
Y2014,kansas,AB2_25+,1867,1753,928,49.71,52.94,KS
Y2014,kentucky,AB1_18_24,433,406,101,23.33,24.88,KY
Y2014,kentucky,AB2_25+,2890,2801,1424,49.27,50.84,KY
Y2014,louisiana,AB1_18_24,501,484,132,26.35,27.27,LA
Y2014,louisiana,AB2_25+,2949,2858,1544,52.36,54.02,LA
Y2014,maine,AB1_18_24,110,107,33,30,30.84,ME
Y2014,maine,AB2_25+,951,937,609,64.04,64.99,ME
Y2014,maryland,AB1_18_24,490,434,106,21.63,24.42,MD
Y2014,maryland,AB2_25+,4052,3714,1922,47.43,51.75,MD
Y2014,massachusetts,AB1_18_24,590,536,109,18.47,20.34,MA
Y2014,massachusetts,AB2_25+,4689,4280,2151,45.87,50.26,MA
Y2014,michigan,AB1_18_24,915,899,167,18.25,18.58,MI
Y2014,michigan,AB2_25+,6660,6347,3249,48.78,51.19,MI
Y2014,minnesota,AB1_18_24,537,520,112,20.86,21.54,MN
Y2014,minnesota,AB2_25+,3566,3413,1934,54.23,56.67,MN
Y2014,mississippi,AB1_18_24,327,322,85,25.99,26.4,MS
Y2014,mississippi,AB2_25+,1855,1821,821,44.26,45.09,MS
Y2014,missouri,AB1_18_24,442,438,64,14.48,14.61,MO
Y2014,missouri,AB2_25+,4062,3990,1650,40.62,41.35,MO
Y2014,montana,AB1_18_24,101,99,21,20.79,21.21,MT
Y2014,montana,AB2_25+,687,683,371,54,54.32,MT
Y2014,nebraska,AB1_18_24,180,166,26,14.44,15.66,NE
Y2014,nebraska,AB2_25+,1219,1141,553,45.37,48.47,NE
Y2014,nevada,AB1_18_24,245,233,42,17.14,18.03,NV
Y2014,nevada,AB2_25+,1884,1625,651,34.55,40.06,NV
Y2014,new hampshire,AB1_18_24,113,113,21,18.58,18.58,NH
Y2014,new hampshire,AB2_25+,934,903,488,52.25,54.04,NH
Y2014,new jersey,AB1_18_24,772,698,100,12.95,14.33,NJ
Y2014,new jersey,AB2_25+,6048,5210,2052,33.93,39.39,NJ
Y2014,new mexico,AB1_18_24,196,184,23,11.73,12.5,NM
Y2014,new mexico,AB2_25+,1340,1231,623,46.49,50.61,NM
Y2014,new york,AB1_18_24,1959,1738,258,13.17,14.84,NY
Y2014,new york,AB2_25+,13316,11873,4421,33.2,37.24,NY
Y2014,north carolina,AB1_18_24,1092,1008,235,21.52,23.31,NC
Y2014,north carolina,AB2_25+,6320,5850,2934,46.42,50.15,NC
Y2014,north dakota,AB1_18_24,82,77,21,25.61,27.27,ND
Y2014,north dakota,AB2_25+,484,470,258,53.31,54.89,ND
Y2014,ohio,AB1_18_24,985,968,122,12.39,12.6,OH
Y2014,ohio,AB2_25+,7787,7542,3257,41.83,43.18,OH
Y2014,oklahoma,AB1_18_24,382,352,42,10.99,11.93,OK
Y2014,oklahoma,AB2_25+,2469,2338,878,35.56,37.55,OK
Y2014,oregon,AB1_18_24,380,358,89,23.42,24.86,OR
Y2014,oregon,AB2_25+,2698,2512,1504,55.74,59.87,OR
Y2014,pennsylvania,AB1_18_24,1119,1062,116,10.37,10.92,PA
Y2014,pennsylvania,AB2_25+,8805,8448,3687,41.87,43.64,PA
Y2014,rhode island,AB1_18_24,108,103,14,12.96,13.59,RI
Y2014,rhode island,AB2_25+,710,662,317,44.65,47.89,RI
Y2014,south carolina,AB1_18_24,462,457,89,19.26,19.47,SC
Y2014,south carolina,AB2_25+,3205,3112,1424,44.43,45.76,SC
Y2014,south dakota,AB1_18_24,69,67,8,11.59,11.94,SD
Y2014,south dakota,AB2_25+,555,551,266,47.93,48.28,SD
Y2014,tennessee,AB1_18_24,661,652,78,11.8,11.96,TN
Y2014,tennessee,AB2_25+,4315,4162,1686,39.07,40.51,TN
Y2014,texas,AB1_18_24,2611,2371,287,10.99,12.1,TX
Y2014,texas,AB2_25+,16743,14473,5548,33.14,38.33,TX
Y2014,utah,AB1_18_24,259,250,35,13.51,14,UT
Y2014,utah,AB2_25+,1768,1675,667,37.73,39.82,UT
Y2014,vermont,AB1_18_24,55,55,6,10.91,10.91,VT
Y2014,vermont,AB2_25+,438,428,198,45.21,46.26,VT
Y2014,virginia,AB1_18_24,728,681,112,15.38,16.45,VA
Y2014,virginia,AB2_25+,5494,5207,2340,42.59,44.94,VA
Y2014,washington,AB1_18_24,592,522,127,21.45,24.33,WA
Y2014,washington,AB2_25+,4741,4254,2263,47.73,53.2,WA
Y2014,west virginia,AB1_18_24,185,183,26,14.05,14.21,WV
Y2014,west virginia,AB2_25+,1265,1258,458,36.21,36.41,WV
Y2014,wisconsin,AB1_18_24,489,470,131,26.79,27.87,WI
Y2014,wisconsin,AB2_25+,3868,3761,2212,57.19,58.81,WI
Y2014,wyoming,AB1_18_24,52,51,7,13.46,13.73,WY
Y2014,wyoming,AB2_25+,388,376,165,42.53,43.88,WY
Y2016,alabama,AB1_18_24,513,497,212,41.33,42.66,AL
Y2016,alabama,AB2_25+,3203,3154,1884,58.82,59.73,AL
Y2016,alaska,AB1_18_24,65,65,26,40,40,AK
Y2016,alaska,AB2_25+,453,437,282,62.25,64.53,AK
Y2016,arizona,AB1_18_24,735,654,263,35.78,40.21,AZ
Y2016,arizona,AB2_25+,4462,3930,2507,56.19,63.79,AZ
Y2016,arkansas,AB1_18_24,187,180,62,33.16,34.44,AR
Y2016,arkansas,AB2_25+,2028,1936,1179,58.14,60.9,AR
Y2016,california,AB1_18_24,3760,3308,1411,37.53,42.65,CA
Y2016,california,AB2_25+,26134,21583,13006,49.77,60.26,CA
Y2016,colorado,AB1_18_24,410,361,177,43.17,49.03,CO
Y2016,colorado,AB2_25+,3832,3534,2530,66.02,71.59,CO
Y2016,connecticut,AB1_18_24,263,225,97,36.88,43.11,CT
Y2016,connecticut,AB2_25+,2496,2259,1488,59.62,65.87,CT
Y2016,delaware,AB1_18_24,82,69,29,35.37,42.03,DE
Y2016,delaware,AB2_25+,647,599,388,59.97,64.77,DE
Y2016,florida,AB1_18_24,1589,1413,527,33.17,37.3,FL
Y2016,florida,AB2_25+,14613,13015,8050,55.09,61.85,FL
Y2016,georgia,AB1_18_24,991,923,401,40.46,43.45,GA
Y2016,georgia,AB2_25+,6635,6126,3845,57.95,62.77,GA
Y2016,hawaii,AB1_18_24,115,108,23,20,21.3,HI
Y2016,hawaii,AB2_25+,949,866,437,46.05,50.46,HI
Y2016,idaho,AB1_18_24,166,153,68,40.96,44.44,ID
Y2016,idaho,AB2_25+,1057,997,647,61.21,64.89,ID
Y2016,illinois,AB1_18_24,1330,1287,603,45.34,46.85,IL
Y2016,illinois,AB2_25+,8393,7683,5115,60.94,66.58,IL
Y2016,indiana,AB1_18_24,618,587,252,40.78,42.93,IN
Y2016,indiana,AB2_25+,4370,4209,2543,58.19,60.42,IN
Y2016,iowa,AB1_18_24,295,278,105,35.59,37.77,IA
Y2016,iowa,AB2_25+,2099,2013,1349,64.27,67.01,IA
Y2016,kansas,AB1_18_24,269,254,91,33.83,35.83,KS
Y2016,kansas,AB2_25+,1873,1775,1153,61.56,64.96,KS
Y2016,kentucky,AB1_18_24,406,384,207,50.99,53.91,KY
Y2016,kentucky,AB2_25+,2942,2863,1642,55.81,57.35,KY
Y2016,louisiana,AB1_18_24,458,453,225,49.13,49.67,LA
Y2016,louisiana,AB2_25+,3005,2901,1842,61.3,63.5,LA
Y2016,maine,AB1_18_24,101,100,49,48.51,49,ME
Y2016,maine,AB2_25+,956,938,705,73.74,75.16,ME
Y2016,maryland,AB1_18_24,468,414,225,48.08,54.35,MD
Y2016,maryland,AB2_25+,4155,3743,2511,60.43,67.09,MD
Y2016,massachusetts,AB1_18_24,596,555,238,39.93,42.88,MA
Y2016,massachusetts,AB2_25+,4778,4412,3077,64.4,69.74,MA
Y2016,michigan,AB1_18_24,853,813,308,36.11,37.88,MI
Y2016,michigan,AB2_25+,6772,6519,4406,65.06,67.59,MI
Y2016,minnesota,AB1_18_24,524,476,260,49.62,54.62,MN
Y2016,minnesota,AB2_25+,3667,3509,2478,67.58,70.62,MN
Y2016,mississippi,AB1_18_24,283,279,130,45.94,46.59,MS
Y2016,mississippi,AB2_25+,1920,1892,1340,69.79,70.82,MS
Y2016,missouri,AB1_18_24,565,540,259,45.84,47.96,MO
Y2016,missouri,AB2_25+,4060,3947,2646,65.17,67.04,MO
Y2016,montana,AB1_18_24,97,95,38,39.18,40,MT
Y2016,montana,AB2_25+,701,696,483,68.9,69.4,MT
Y2016,nebraska,AB1_18_24,190,180,95,50,52.78,NE
Y2016,nebraska,AB2_25+,1217,1157,797,65.49,68.89,NE
Y2016,nevada,AB1_18_24,261,229,98,37.55,42.79,NV
Y2016,nevada,AB2_25+,1972,1746,1097,55.63,62.83,NV
Y2016,new hampshire,AB1_18_24,98,96,55,56.12,57.29,NH
Y2016,new hampshire,AB2_25+,945,914,643,68.04,70.35,NH
Y2016,new jersey,AB1_18_24,849,750,305,35.92,40.67,NJ
Y2016,new jersey,AB2_25+,6013,5208,3360,55.88,64.52,NJ
Y2016,new mexico,AB1_18_24,241,223,91,37.76,40.81,NM
Y2016,new mexico,AB2_25+,1306,1173,674,51.61,57.46,NM
Y2016,new york,AB1_18_24,1756,1590,607,34.57,38.18,NY
Y2016,new york,AB2_25+,13751,12161,7261,52.8,59.71,NY
Y2016,north carolina,AB1_18_24,924,817,414,44.81,50.67,NC
Y2016,north carolina,AB2_25+,6707,6144,4285,63.89,69.74,NC
Y2016,north dakota,AB1_18_24,79,78,37,46.84,47.44,ND
Y2016,north dakota,AB2_25+,503,487,325,64.61,66.74,ND
Y2016,ohio,AB1_18_24,1075,1060,425,39.53,40.09,OH
Y2016,ohio,AB2_25+,7736,7438,4984,64.43,67.01,OH
Y2016,oklahoma,AB1_18_24,316,303,102,32.28,33.66,OK
Y2016,oklahoma,AB2_25+,2608,2444,1453,55.71,59.45,OK
Y2016,oregon,AB1_18_24,345,320,156,45.22,48.75,OR
Y2016,oregon,AB2_25+,2840,2608,1786,62.89,68.48,OR
Y2016,pennsylvania,AB1_18_24,1193,1130,581,48.7,51.42,PA
Y2016,pennsylvania,AB2_25+,8788,8466,5427,61.75,64.1,PA
Y2016,rhode island,AB1_18_24,81,69,34,41.98,49.28,RI
Y2016,rhode island,AB2_25+,755,697,432,57.22,61.98,RI
Y2016,south carolina,AB1_18_24,341,332,146,42.82,43.98,SC
Y2016,south carolina,AB2_25+,3393,3265,2088,61.54,63.95,SC
Y2016,south dakota,AB1_18_24,84,81,26,30.95,32.1,SD
Y2016,south dakota,AB2_25+,546,531,337,61.72,63.47,SD
Y2016,tennessee,AB1_18_24,523,503,156,29.83,31.01,TN
Y2016,tennessee,AB2_25+,4533,4370,2474,54.58,56.61,TN
Y2016,texas,AB1_18_24,2542,2175,694,27.3,31.91,TX
Y2016,texas,AB2_25+,17629,15202,8933,50.67,58.76,TX
Y2016,utah,AB1_18_24,342,326,142,41.52,43.56,UT
Y2016,utah,AB2_25+,1754,1643,1092,62.26,66.46,UT
Y2016,vermont,AB1_18_24,57,55,26,45.61,47.27,VT
Y2016,vermont,AB2_25+,442,433,280,63.35,64.67,VT
Y2016,virginia,AB1_18_24,819,737,447,54.58,60.65,VA
Y2016,virginia,AB2_25+,5523,5093,3525,63.82,69.21,VA
Y2016,washington,AB1_18_24,646,594,273,42.26,45.96,WA
Y2016,washington,AB2_25+,4945,4510,3110,62.89,68.96,WA
Y2016,west virginia,AB1_18_24,155,153,50,32.26,32.68,WV
Y2016,west virginia,AB2_25+,1279,1272,673,52.62,52.91,WV
Y2016,wisconsin,AB1_18_24,547,530,249,45.52,46.98,WI
Y2016,wisconsin,AB2_25+,3918,3824,2819,71.95,73.72,WI
Y2016,wyoming,AB1_18_24,57,55,30,52.63,54.55,WY
Y2016,wyoming,AB2_25+,379,372,247,65.17,66.4,WY